path,type,bytes
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01965.png,png,9744
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01966.png,png,8806
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01967.png,png,9983
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01968.png,png,9725
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01969.png,png,9353
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01970.png,png,7018
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01971.png,png,8311
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01972.png,png,7943
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01973.png,png,9387
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01974.png,png,10455
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01975.png,png,6777
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01976.png,png,9335
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01977.png,png,7058
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01978.png,png,9270
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01979.png,png,8877
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01980.png,png,8138
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01981.png,png,9091
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01982.png,png,7796
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01983.png,png,8986
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01984.png,png,8498
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01985.png,png,6685
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01986.png,png,8145
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01987.png,png,8770
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01988.png,png,8849
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01989.png,png,7901
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01990.png,png,7077
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01991.png,png,7493
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01992.png,png,8437
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01993.png,png,9123
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01994.png,png,8110
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01995.png,png,10165
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01996.png,png,6891
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01997.png,png,9021
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01998.png,png,7589
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S01999.png,png,8870
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02000.png,png,9100
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02001.png,png,8557
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02002.png,png,7911
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02003.png,png,7866
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02004.png,png,7815
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02005.png,png,6351
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02006.png,png,8050
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02007.png,png,9485
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02008.png,png,9303
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02009.png,png,8609
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02010.png,png,8376
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02011.png,png,9526
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02012.png,png,7940
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02013.png,png,10070
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02015.png,png,8901
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02016.png,png,8914
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02017.png,png,8628
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02018.png,png,8842
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02019.png,png,7590
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02020.png,png,7263
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02021.png,png,9132
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02022.png,png,8692
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02023.png,png,8107
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02024.png,png,10033
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02025.png,png,8162
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02026.png,png,10275
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02027.png,png,9760
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02028.png,png,8625
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02029.png,png,9221
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02030.png,png,8786
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02031.png,png,9420
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02032.png,png,9521
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02033.png,png,6735
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02034.png,png,7177
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02035.png,png,7955
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02036.png,png,9821
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02037.png,png,9682
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02038.png,png,9168
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02039.png,png,8367
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02040.png,png,9354
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02041.png,png,8340
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02042.png,png,8784
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02043.png,png,8700
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02044.png,png,9844
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02045.png,png,9432
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02046.png,png,8283
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02047.png,png,9198
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02048.png,png,9412
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02049.png,png,8907
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02050.png,png,9259
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02051.png,png,7854
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02052.png,png,6551
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02053.png,png,8567
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02054.png,png,9048
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02055.png,png,7010
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02056.png,png,8235
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02058.png,png,8329
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02059.png,png,9578
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02060.png,png,9651
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02061.png,png,7991
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02062.png,png,7172
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02063.png,png,9845
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02064.png,png,10224
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02065.png,png,8304
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02066.png,png,9301
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02067.png,png,10035
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02068.png,png,8322
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02069.png,png,6067
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02070.png,png,8681
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02071.png,png,9159
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02072.png,png,8638
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02073.png,png,9313
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02074.png,png,9533
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02075.png,png,9676
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02076.png,png,7801
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02077.png,png,10185
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02078.png,png,8304
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02079.png,png,9576
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080\S02080.png,png,8668
results\SDXL_Controlled_Study_Results\02_SDXL_Production\sdxl_merged_2080.zip,zip,17998683
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A0_4K_100E\baseline_reference.json,json,480
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A0_4K_100E\epoch_100 (40).png,png,614452
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A0_4K_100E\loss (54).csv,csv,12212
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A0_4K_100E\metrics (54).json,json,717
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A10_4K_100E\epoch_100 (41).png,png,612560
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A10_4K_100E\loss (55).csv,csv,12176
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A10_4K_100E\metrics (55).json,json,765
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A20_4K_100E\epoch_100 (42).png,png,612301
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A20_4K_100E\loss (56).csv,csv,12170
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A20_4K_100E\metrics (56).json,json,765
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A30_4K_100E\epoch_100 (44).png,png,610874
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A30_4K_100E\loss (58).csv,csv,12128
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A30_4K_100E\metrics (58).json,json,765
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A50_4K_100E\epoch_100 (43).png,png,607995
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A50_4K_100E\loss (57).csv,csv,12033
results\SDXL_Controlled_Study_Results\04_Ablation\FT_A50_4K_100E\metrics (57).json,json,765
results\SDXL_Controlled_Study_Results\05_Evaluation\generate_charts.py,py,18559
results\前期调优结果\exp1_epoch_050\epoch_050.png,png,645544
results\前期调优结果\exp1_epoch_050\loss.csv,csv,4019
results\前期调优结果\exp1_epoch_050\metrics.json,json,346
results\前期调优结果\exp1_epoch_100\epoch_050.png,png,645544
results\前期调优结果\exp1_epoch_100\epoch_100.png,png,644182
results\前期调优结果\exp1_epoch_100\loss.csv,csv,8028
results\前期调优结果\exp1_epoch_100\metrics.json,json,347
results\前期调优结果\exp1_epoch_200\epoch_050.png,png,645544
results\前期调优结果\exp1_epoch_200\epoch_100.png,png,644182
results\前期调优结果\exp1_epoch_200\epoch_150.png,png,645315
results\前期调优结果\exp1_epoch_200\epoch_200.png,png,641070
results\前期调优结果\exp1_epoch_200\loss.csv,csv,16182
results\前期调优结果\exp1_epoch_200\metrics.json,json,348
results\前期调优结果\exp1_epoch_300\epoch_050.png,png,645544
results\前期调优结果\exp1_epoch_300\epoch_200.png,png,641070
results\前期调优结果\exp1_epoch_300\epoch_250.png,png,640164
results\前期调优结果\exp1_epoch_300\epoch_300.png,png,643333
results\前期调优结果\exp1_epoch_300\loss.csv,csv,24379
results\前期调优结果\exp1_epoch_300\metrics.json,json,348
results\前期调优结果\exp2_a_flip\epoch_050.png,png,651950
results\前期调优结果\exp2_a_flip\epoch_100.png,png,650460
results\前期调优结果\exp2_a_flip\loss.csv,csv,8022
results\前期调优结果\exp2_a_flip\metrics.json,json,357
results\前期调优结果\exp2_blur\epoch_100.png,png,603789
results\前期调优结果\exp2_blur\loss.csv,csv,8010
results\前期调优结果\exp2_blur\metrics.json,json,346
results\前期调优结果\exp2_b_color\epoch_050.png,png,638114
results\前期调优结果\exp2_b_color\epoch_100.png,png,629991
results\前期调优结果\exp2_b_color\loss.csv,csv,8051
results\前期调优结果\exp2_b_color\metrics.json,json,359
results\前期调优结果\exp2_denoise\epoch_100.png,png,592340
results\前期调优结果\exp2_denoise\loss.csv,csv,8026
results\前期调优结果\exp2_denoise\metrics.json,json,353
results\前期调优结果\exp2_sharpen\epoch_100.png,png,642815
results\前期调优结果\exp2_sharpen\loss.csv,csv,8037
results\前期调优结果\exp2_sharpen\metrics.json,json,351
results\前期调优结果\exp3_c1_flip_color\epoch_100.png,png,636810
results\前期调优结果\exp3_c1_flip_color\loss.csv,csv,8022
results\前期调优结果\exp3_c1_flip_color\metrics.json,json,352
results\前期调优结果\exp3_c2_color_sharpen\epoch_100.png,png,633803
results\前期调优结果\exp3_c2_color_sharpen\loss.csv,csv,8041
results\前期调优结果\exp3_c2_color_sharpen\metrics.json,json,357
results\前期调优结果\exp3_c3_flip_sharpen\epoch_100.png,png,642650
results\前期调优结果\exp3_c3_flip_sharpen\loss.csv,csv,8010
results\前期调优结果\exp3_c3_flip_sharpen\metrics.json,json,357
results\前期调优结果\exp3_c4_flip_color_sharpen\epoch_100.png,png,632265
results\前期调优结果\exp3_c4_flip_color_sharpen\loss.csv,csv,8023
results\前期调优结果\exp3_c4_flip_color_sharpen\metrics.json,json,362
results\前期调优结果\gen_report_charts.py,py,8760
results\前期调优结果\可视化图表\exp1_report_fid.png,png,39936
results\前期调优结果\可视化图表\exp1_report_lap.png,png,43733
results\前期调优结果\可视化图表\exp1_report_loss.png,png,289988
results\前期调优结果\可视化图表\exp1_smooth_loss.png,png,447141
results\前期调优结果\可视化图表\exp23_report_diversity.png,png,92538
results\前期调优结果\可视化图表\exp23_report_fid.png,png,96668
results\前期调优结果\可视化图表\exp23_report_lap.png,png,94719
results\前期调优结果\可视化图表\exp23_report_loss.png,png,876011
results\前期调优结果\可视化图表\exp23_report_lpips.png,png,89385
results\前期调优结果\可视化图表\exp23_smooth_loss.png,png,907804
results\深度调优结果\00_baseline\epoch_200.png,png,648225
results\深度调优结果\00_baseline\metrics.json,json,352
results\深度调优结果\01_G_SENet_4layer\epoch_200.png,png,650437
results\深度调优结果\01_G_SENet_4layer\loss.csv,csv,16146
results\深度调优结果\01_G_SENet_4layer\metrics.json,json,513
results\深度调优结果\02_G_SENet_1layer\epoch_200.png,png,637762
results\深度调优结果\02_G_SENet_1layer\loss.csv,csv,16174
results\深度调优结果\02_G_SENet_1layer\metrics.json,json,526
results\深度调优结果\03_G_CBAM_4layer\epoch_200.png,png,639903
results\深度调优结果\03_G_CBAM_4layer\loss.csv,csv,16160
results\深度调优结果\03_G_CBAM_4layer\metrics.json,json,522
results\深度调优结果\04_G_CBAM_1layer\epoch_200.png,png,646035
results\深度调优结果\04_G_CBAM_1layer\loss.csv,csv,16156
results\深度调优结果\04_G_CBAM_1layer\metrics.json,json,518
results\深度调优结果\05_G_Wavelet\epoch_100.png,png,647558
results\深度调优结果\05_G_Wavelet\epoch_200.png,png,645290
results\深度调优结果\05_G_Wavelet\loss.csv,csv,23849
results\深度调优结果\05_G_Wavelet\metrics.json,json,532
results\深度调优结果\06_G_FFT\epoch_100.png,png,651809
results\深度调优结果\06_G_FFT\epoch_200.png,png,643732
results\深度调优结果\06_G_FFT\loss.csv,csv,24201
results\深度调优结果\06_G_FFT\metrics.json,json,515
results\深度调优结果\07_G_Canny\epoch_200.png,png,644576
results\深度调优结果\07_G_Canny\loss.csv,csv,23869
results\深度调优结果\07_G_Canny\metrics.json,json,242
results\深度调优结果\08_G_Laplacian\epoch_200.png,png,641324
results\深度调优结果\08_G_Laplacian\loss.csv,csv,24057
results\深度调优结果\08_G_Laplacian\metrics.json,json,518
results\深度调优结果\09_G_SENet1L_Wavelet_Laplacian\epoch_200.png,png,645700
results\深度调优结果\09_G_SENet1L_Wavelet_Laplacian\loss.csv,csv,27990
results\深度调优结果\09_G_SENet1L_Wavelet_Laplacian\metrics.json,json,728
results\深度调优结果\10_G_SENet1L_Laplacian\epoch_200.png,png,643756
results\深度调优结果\10_G_SENet1L_Laplacian\loss.csv,csv,24025
results\深度调优结果\10_G_SENet1L_Laplacian\metrics.json,json,703
results\深度调优结果\11_D_SN\epoch_200.png,png,634173
results\深度调优结果\11_D_SN\loss.csv,csv,16129
results\深度调优结果\11_D_SN\metrics.json,json,564
results\深度调优结果\12_D_Hinge\epoch_200.png,png,638170
